dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P093412401
Min2DVol: 25.39000000000001 [m2]
Stack 0 with items: ['0090016800_28022023008924', '0090016800_28022023008924']
Stack 1 with items: ['0090016800_28022023001733', '0090016800_28022023001733']
Stack 2 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 3 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 4 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 5 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 6 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 7 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 8 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 9 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 10 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 11 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 12 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 13 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 14 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 15 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 16 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 17 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 18 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 19 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Stack 20 with items: ['0090016800_28022023009358', '0090016800_28022023009358']
Heuristic packed all stacks
