dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206390503
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023020593', '0090038200_14062023020593']
Stack 1 with items: ['0090038200_14062023017555', '0090038200_14062023017555']
Stack 2 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 3 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 4 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 5 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 6 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 7 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 8 with items: ['0090038200_14062023013458', '0090038200_14062023013458']
Stack 9 with items: ['0090038200_14062023009555', '0090038200_14062023001658']
Stack 10 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 11 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 12 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 13 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 14 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 15 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 16 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023017555', '0090038200_14062023017555']
Stack 9 missing: ['0090038200_14062023009555', '0090038200_14062023001658']
Stack 10 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 11 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 12 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 13 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 14 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 15 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 16 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
