dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023021444', '0091017300_27022023021444', '0091017300_27022023021444']
Stack 1 with items: ['0091017300_27022023021444', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 2 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 3 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 4 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 5 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 6 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 7 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 8 with items: ['0091017300_27022023011947', '0091017300_27022023011947', '0091017300_27022023011947']
Stack 9 with items: ['0091017300_27022023010952', '0091017300_27022023010952', '0091017300_27022023010952']
Stack 10 with items: ['0091017300_27022023010952', '0091017300_27022023010952', '0091017300_27022023010952']
Stack 11 with items: ['0091017300_27022023010952', '0091017300_27022023010952', '0091017300_27022023010952']
Stack 12 with items: ['0091017300_27022023010952', '0091017300_27022023010952', '0091017300_27022023010952']
Stack 13 with items: ['0091017300_27022023010952', '0091017300_27022023010952', '0091017300_27022023010952']
Stack 14 with items: ['0091017300_27022023010952', '0091017300_27022023003440', '0091017300_27022023003440']
Stack 15 with items: ['0091017300_27022023003440', '0091017300_27022023003440', '0091017300_27022023003440']
Heuristic packed all stacks
