dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P091161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023017964', '0090016900_27022023017964']
Stack 1 with items: ['0090016900_27022023017964', '0090016900_27022023017964']
Stack 2 with items: ['0090016900_27022023017964', '0090016900_27022023010532']
Stack 3 with items: ['0090016900_27022023010532', '0090016900_27022023010532']
Stack 4 with items: ['0090016900_27022023010532', '0090016900_27022023010532']
Stack 5 with items: ['0090016900_27022023010532', '0090016900_27022023010532']
Stack 6 with items: ['0090016900_27022023008076', '0090016900_27022023008076']
Stack 7 with items: ['0090016900_27022023008076', '0090016900_27022023008076']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023008076', '0090016900_27022023008076']
Stack 7 missing: ['0090016900_27022023008076', '0090016900_27022023008076']
