dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069883201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 1 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 2 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 3 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 4 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 5 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 6 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 7 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 8 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 9 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 10 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 11 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 12 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 13 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 14 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 15 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 16 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 17 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 18 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 19 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 20 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 21 with items: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 22 with items: ['0090016800_27022023029717', '0090016800_27022023021809', '0090016800_27022023029717']
Stack 23 with items: ['0090016800_27022023021809', '0090016800_27022023021809', '0090016800_27022023021809']
Stack 24 with items: ['0090016800_27022023021809', '0090016800_27022023021809', '0090016800_27022023021809']
Stack 25 with items: ['0090016800_27022023020889', '0090016800_27022023004356', '0090016800_27022023004356']
Stack 26 with items: ['0090016800_27022023004356', '0090016800_27022023004356', '0090016800_27022023004356']
Stack 27 with items: ['0090016800_27022023004356']
Stacks not packed:
Stack 21 missing: ['0090016800_27022023029717', '0090016800_27022023029717', '0090016800_27022023029717']
Stack 22 missing: ['0090016800_27022023029717', '0090016800_27022023021809', '0090016800_27022023029717']
Stack 23 missing: ['0090016800_27022023021809', '0090016800_27022023021809', '0090016800_27022023021809']
Stack 24 missing: ['0090016800_27022023021809', '0090016800_27022023021809', '0090016800_27022023021809']
Stack 25 missing: ['0090016800_27022023020889', '0090016800_27022023004356', '0090016800_27022023004356']
Stack 26 missing: ['0090016800_27022023004356', '0090016800_27022023004356', '0090016800_27022023004356']
