dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196447819
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023043865', '0090016800_08062023043865', '0090016800_08062023043865']
Stack 1 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 2 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 3 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 4 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 5 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 6 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 7 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 8 with items: ['0090016800_08062023036897', '0090016800_08062023033715', '0090016800_08062023036897']
Stack 9 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 10 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 11 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 12 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 13 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 14 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 15 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 16 with items: ['0090016800_08062023030510', '0090016800_08062023030510', '0090016800_08062023030510']
Stack 17 with items: ['0090016800_08062023030510', '0090016800_08062023028911', '0090016800_08062023030510']
Stack 18 with items: ['0090016800_08062023028911', '0090016800_08062023026190', '0090016800_08062023020830']
Stack 19 with items: ['0090016800_08062023020830', '0090016800_08062023020830', '0090016800_08062023020830']
Stack 20 with items: ['0090016800_08062023020830', '0090016800_08062023016684', '0090016800_08062023020830']
Stack 21 with items: ['0090016800_08062023016684', '0090016800_08062023016684', '0090016800_08062023016684']
Stack 22 with items: ['0090016800_08062023016684', '0090016800_08062023016684', '0090016800_08062023016684']
Stack 23 with items: ['0090016800_08062023014600', '0090016800_08062023010192', '0090016800_08062023010192']
Stack 24 with items: ['0090016800_08062023010192', '0090016800_08062023010192', '0090016800_08062023010192']
Stack 25 with items: ['0090016800_08062023010192', '0090016800_08062023010136', '0090016800_08062023009655']
Stack 26 with items: ['0090016800_08062023009655']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023036897', '0090016800_08062023033715', '0090016800_08062023036897']
