dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200155105
Min2DVol: 24.07223999999999 [m2]
Stack 0 with items: ['0090017100_08062023025097', '0090017100_08062023014818', '0090017100_08062023014157']
Stack 1 with items: ['0090017100_08062023008220', '0090017100_08062023010781', '0090017100_08062023015909']
Stack 2 with items: ['0090017100_08062023017628', '0090017100_08062023010781', '0090017100_08062023007762']
Stack 3 with items: ['0090017100_08062023001421', '0090017100_08062023015909', '0090017100_08062023026316']
Stack 4 with items: ['0090017100_08062023028840', '0090017100_08062023028802', '0090017100_08062023028802']
Stack 5 with items: ['0090017100_08062023028802', '0090017100_08062023028802', '0090017100_08062023028802']
Stack 6 with items: ['0090017100_08062023028802', '0090017100_08062023028399', '0090017100_08062023028802']
Stack 7 with items: ['0090017100_08062023024346', '0090017100_08062023024346', '0090017100_08062023024346']
Stack 8 with items: ['0090017100_08062023024346', '0090017100_08062023024346', '0090017100_08062023024346']
Stack 9 with items: ['0090017100_08062023024346', '0090017100_08062023018112', '0090017100_08062023018112']
Stack 10 with items: ['0090017100_08062023018112', '0090017100_08062023003355', '0090017100_08062023003355']
Stack 11 with items: ['0090017100_08062023003355', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 12 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 13 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 14 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 15 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 16 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 17 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 18 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 19 with items: ['0090017100_08062023016716']
Heuristic packed all stacks
