dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P207883103
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 1 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 2 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 3 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 4 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 5 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 6 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 7 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 8 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 9 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 10 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 11 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 12 with items: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 13 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 14 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 15 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 16 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 17 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 18 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 19 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 20 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 21 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 22 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 23 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 24 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 25 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 26 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 27 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stack 28 with items: ['0090012500_03072022000203', '0090012500_03072022000203']
Stacks not packed:
Stack 0 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 1 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 2 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 3 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 4 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 5 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 6 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 7 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 8 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 9 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 10 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 11 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
Stack 12 missing: ['0090012500_03072022000851', '0090012500_03072022000851']
