dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023037272', '0090016900_27022023029164']
Stack 1 with items: ['0090016900_27022023003766', '0090016900_27022023003766']
Stack 2 with items: ['0090016900_27022023003766', '0090016900_27022023003766']
Stack 3 with items: ['0090016900_27022023003766', '0090016900_27022023003766']
Stack 4 with items: ['0090016900_27022023003766', '0090016900_27022023003766']
Stack 5 with items: ['0090016900_27022023003766', '0090016900_27022023002668']
Stack 6 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Stack 7 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Stack 8 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Stack 9 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Stack 10 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Stack 11 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Stack 12 with items: ['0090016900_27022023002668', '0090016900_27022023002668']
Heuristic packed all stacks
