dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P326145107
Min2DVol: 33.80417999999998 [m2]
Stack 0 with items: ['0090019100_26102022009323', '0090019100_26102022008044']
Stack 1 with items: ['0090019100_26102022000198', '0090019100_26102022004051', '0090019100_26102022005339', '0090019100_26102022010170']
Stack 2 with items: ['0090019100_26102022003221', '0090019100_26102022001016']
Stack 3 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 4 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 5 with items: ['0090019100_26102022004052', '0090019100_26102022003756']
Stack 6 with items: ['0090019100_26102022003756', '0090019100_26102022003756']
Stack 7 with items: ['0090019100_26102022003756', '0090019100_26102022003288']
Stack 8 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 9 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 10 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 11 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 12 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 13 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 14 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 15 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 16 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 17 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stacks not packed:
Stack 17 missing: ['0090019100_26102022003288', '0090019100_26102022003288']
