dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117591307
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_28022023026818', '0091017200_28022023026818']
Stack 1 with items: ['0091017200_28022023026818']
Stack 2 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 3 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 4 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 5 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 6 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 7 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 8 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 9 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 10 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 11 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 12 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 13 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 14 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 15 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 16 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 17 with items: ['0091017200_28022023024601', '0091017200_28022023015196', '0091017200_28022023024601']
Stack 18 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 19 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 20 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 21 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 22 with items: ['0091017200_28022023015196', '0091017200_28022023015196']
Heuristic packed all stacks
