dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 1 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 2 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 3 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 4 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 5 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 6 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 7 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 8 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 9 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 10 with items: ['0090016900_08062023014909', '0090016900_08062023008214']
Stack 11 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 12 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 13 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 13 missing: ['0090016900_08062023008214', '0090016900_08062023008214']
