dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023007848', '0090017000_08062023002316', '0090017000_08062023014937', '0090017000_08062023031860']
Stack 1 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 2 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 3 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 4 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 5 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 6 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 7 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 8 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 9 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 10 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 11 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 12 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 13 with items: ['0090017000_08062023032100', '0090017000_08062023032100', '0090017000_08062023032100']
Stack 14 with items: ['0090017000_08062023017416', '0090017000_08062023017416', '0090017000_08062023017416']
Stack 15 with items: ['0090017000_08062023017416', '0090017000_08062023017416', '0090017000_08062023017416']
Stack 16 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 17 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 18 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 19 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 20 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 21 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 22 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 23 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 24 with items: ['0090017000_08062023011203', '0090017000_08062023011203', '0090017000_08062023011203']
Stack 25 with items: ['0090017000_08062023024200', '0090017000_08062023024200', '0090017000_08062023024200']
Heuristic packed all stacks
