dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073031507
Min2DVol: 30.968731500000022 [m2]
Stack 0 with items: ['0090016200_27022023003706']
Stack 1 with items: ['0090016200_27022023023908', '0090016200_27022023023908']
Stack 2 with items: ['0090016200_27022023023908', '0090016200_27022023023908']
Stack 3 with items: ['0090016200_27022023023908', '0090016200_27022023023908']
Stack 4 with items: ['0090016200_27022023023908', '0090016200_27022023023908']
Stack 5 with items: ['0090016200_27022023023908', '0090016200_27022023021523']
Stack 6 with items: ['0090016200_27022023021523', '0090016200_27022023008798']
Stack 7 with items: ['0090016200_27022023008798', '0090016200_27022023005107']
Stack 8 with items: ['0090016200_27022023005107', '0090016200_27022023005107']
Stack 9 with items: ['0090016200_27022023005107', '0090016200_27022023005107']
Stack 10 with items: ['0090016200_27022023003797', '0090016200_27022023003797']
Stack 11 with items: ['0090016200_27022023038730', '0090016200_27022023038730', '0090016200_27022023038730']
Stack 12 with items: ['0090016200_27022023038730', '0090016200_27022023027118', '0090016200_27022023026189']
Stack 13 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 14 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 15 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 16 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 17 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 18 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 19 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 20 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 21 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 22 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 23 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 24 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 25 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 26 with items: ['0090016200_27022023021571', '0090016200_27022023021571', '0090016200_27022023021571']
Stack 27 with items: ['0090016200_27022023021571', '0090016200_27022023021571', '0090016200_27022023021571']
Stack 28 with items: ['0090016200_27022023021571', '0090016200_27022023021571', '0090016200_27022023021571']
Stack 29 with items: ['0090016200_27022023021571', '0090016200_27022023013825', '0090016200_27022023021571']
Stack 30 with items: ['0090016200_27022023013825', '0090016200_27022023013816', '0090016200_27022023013816']
Stack 31 with items: ['0090016200_27022023033571', '0090016200_27022023033571']
Stack 32 with items: ['0090016200_27022023033571', '0090016200_27022023033571']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023038730', '0090016200_27022023038730', '0090016200_27022023038730']
Stack 13 missing: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 14 missing: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 15 missing: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 16 missing: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 17 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 18 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 19 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 20 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 21 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 22 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 23 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 24 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 25 missing: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 29 missing: ['0090016200_27022023021571', '0090016200_27022023013825', '0090016200_27022023021571']
Stack 30 missing: ['0090016200_27022023013825', '0090016200_27022023013816', '0090016200_27022023013816']
