dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P332510901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 1 with items: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 2 with items: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 3 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022001556']
Stack 4 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 5 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 6 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 7 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 8 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 9 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 10 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Heuristic packed all stacks
