dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023021259', '0090017100_28022023021259', '0090017100_28022023021259']
Stack 1 with items: ['0090017100_28022023021259', '0090017100_28022023021259', '0090017100_28022023021259']
Stack 2 with items: ['0090017100_28022023021259', '0090017100_28022023021259', '0090017100_28022023021259']
Stack 3 with items: ['0090017100_28022023021259', '0090017100_28022023021259', '0090017100_28022023021259']
Stack 4 with items: ['0090017100_28022023021259', '0090017100_28022023021259', '0090017100_28022023021259']
Stack 5 with items: ['0090017100_28022023014539', '0090017100_28022023014539', '0090017100_28022023014539']
Stack 6 with items: ['0090017100_28022023014539', '0090017100_28022023014539', '0090017100_28022023014539']
Stack 7 with items: ['0090017100_28022023014539', '0090017100_28022023014539', '0090017100_28022023014539']
Stack 8 with items: ['0090017100_28022023014539', '0090017100_28022023014539', '0090017100_28022023014539']
Stack 9 with items: ['0090017100_28022023014539', '0090017100_28022023014539', '0090017100_28022023014539']
Stack 10 with items: ['0090017100_28022023009001', '0090017100_28022023009001', '0090017100_28022023009001']
Stack 11 with items: ['0090017100_28022023009001', '0090017100_28022023009001', '0090017100_28022023009001']
Stack 12 with items: ['0090017100_28022023009001', '0090017100_28022023009001', '0090017100_28022023009001']
Stack 13 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 14 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 15 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 16 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 17 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 18 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 19 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 20 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 21 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 22 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 23 with items: ['0090017100_28022023008182', '0090017100_28022023008182', '0090017100_28022023008182']
Stack 24 with items: ['0090017100_28022023008182', '0090017100_28022023007231', '0090017100_28022023008182']
Stack 25 with items: ['0090017100_28022023007231', '0090017100_28022023007231', '0090017100_28022023007231']
Heuristic packed all stacks
