dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P195400903
Min2DVol: 30.315680000000008 [m2]
Stack 0 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 1 with items: ['0090016800_03072022008678', '0090016800_03072022008678']
Stack 2 with items: ['0090016800_03072022008678', '0090016800_03072022006525']
Stack 3 with items: ['0090016800_03072022006525', '0090016800_03072022006525']
Stack 4 with items: ['0090016800_03072022006525', '0090016800_03072022005864']
Stack 5 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 6 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 7 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 8 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 9 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 10 with items: ['0090016800_03072022005864', '0090016800_03072022004100']
Stack 11 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 12 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 13 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 14 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 15 with items: ['0090016800_03072022004494', '0090016800_03072022004494']
Stack 16 with items: ['0090016800_03072022008243', '0090016800_03072022008243']
Stack 17 with items: ['0090016800_03072022008243', '0090016800_03072022008243']
Stack 18 with items: ['0090016800_03072022007365', '0090016800_03072022007365']
Stack 19 with items: ['0090016800_03072022007365', '0090016800_03072022007365']
Stacks not packed:
Stack 17 missing: ['0090016800_03072022008243', '0090016800_03072022008243']
