dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220420407
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_14062023032034', '0090017000_14062023042766']
Stack 1 with items: ['0090017000_14062023005659']
Stack 2 with items: ['0090017000_14062023044868', '0090017000_14062023044868', '0090017000_14062023044868']
Stack 3 with items: ['0090017000_14062023043467', '0090017000_14062023041026', '0090017000_14062023041026']
Stack 4 with items: ['0090017000_14062023041026', '0090017000_14062023028355', '0090017000_14062023041026']
Stack 5 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 6 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 7 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 8 with items: ['0090017000_14062023030804', '0090017000_14062023028157', '0090017000_14062023028157']
Stack 9 with items: ['0090017000_14062023028355', '0090017000_14062023024857', '0090017000_14062023028355']
Stack 10 with items: ['0090017000_14062023028157', '0090017000_14062023024924', '0090017000_14062023028157']
Stack 11 with items: ['0090017000_14062023024924', '0090017000_14062023024924', '0090017000_14062023024924']
Stack 12 with items: ['0090017000_14062023024924', '0090017000_14062023024924', '0090017000_14062023024924']
Stack 13 with items: ['0090017000_14062023024924', '0090017000_14062023019202', '0090017000_14062023019202']
Stack 14 with items: ['0090017000_14062023024857', '0090017000_14062023017301', '0090017000_14062023017301']
Stack 15 with items: ['0090017000_14062023016547', '0090017000_14062023016547', '0090017000_14062023016547']
Stack 16 with items: ['0090017000_14062023006351', '0090017000_14062023006351', '0090017000_14062023006351']
Stack 17 with items: ['0090017000_14062023006351', '0090017000_14062023006351', '0090017000_14062023006351']
Stack 18 with items: ['0090017000_14062023021214', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 19 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 20 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 21 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 22 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 23 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 24 with items: ['0090017000_14062023021214', '0090017000_14062023021214', '0090017000_14062023021214']
Stack 25 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023028157', '0090017000_14062023024924', '0090017000_14062023028157']
Stack 13 missing: ['0090017000_14062023024924', '0090017000_14062023019202', '0090017000_14062023019202']
