dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173425501
Min2DVol: 30.93672000000001 [m2]
Stack 0 with items: ['0090017000_08062023031524', '0090017000_08062023031524', '0090017000_08062023031524']
Stack 1 with items: ['0090017000_08062023017243', '0090017000_08062023039683', '0090017000_08062023039683']
Stack 2 with items: ['0090017000_08062023023332', '0090017000_08062023025975', '0090017000_08062023031524']
Stack 3 with items: ['0090017000_08062023018111', '0090017000_08062023018111', '0090017000_08062023031524']
Stack 4 with items: ['0090017000_08062023025975', '0090017000_08062023025975', '0090017000_08062023025975']
Stack 5 with items: ['0090017000_08062023000256', '0090017000_08062023025975', '0090017000_08062023039683']
Stack 6 with items: ['0090017000_08062023027383', '0090017000_08062023023311', '0090017000_08062023001328']
Stack 7 with items: ['0090017000_08062023038804', '0090017000_08062023021382', '0090017000_08062023017360']
Stack 8 with items: ['0090017000_08062023006498', '0090017000_08062023006498', '0090017000_08062023024630']
Stack 9 with items: ['0090017000_08062023034050', '0090017000_08062023034050']
Stack 10 with items: ['0090017000_08062023034050', '0090017000_08062023034050']
Stack 11 with items: ['0090017000_08062023034050', '0090017000_08062023034050']
Stack 12 with items: ['0090017000_08062023014402', '0090017000_08062023014402']
Stack 13 with items: ['0090017000_08062023014402', '0090017000_08062023014402']
Stack 14 with items: ['0090017000_08062023014402', '0090017000_08062023014402']
Stack 15 with items: ['0090017000_08062023009041', '0090017000_08062023009041']
Stack 16 with items: ['0090017000_08062023009041', '0090017000_08062023009041']
Stack 17 with items: ['0090017000_08062023009041', '0090017000_08062023009041']
Stack 18 with items: ['0090017000_08062023004278', '0090017000_08062023004278']
Stack 19 with items: ['0090017000_08062023004278', '0090017000_08062023004278']
Stack 20 with items: ['0090017000_08062023004278', '0090017000_08062023004278']
Stack 21 with items: ['0090017000_08062023025371', '0090017000_08062023017160']
Heuristic packed all stacks
