dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177221501
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 1 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 2 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 3 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 4 with items: ['0090016200_08062023033801', '0090016200_08062023032764']
Stack 5 with items: ['0090016200_08062023028726', '0090016200_08062023025660']
Stack 6 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 7 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 8 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 9 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 10 with items: ['0090016200_08062023008760', '0090016200_08062023007659']
Stack 11 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 12 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 13 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 14 with items: ['0090016200_08062023007659', '0090016200_08062023007453']
Stack 15 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 16 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 17 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 18 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 19 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Heuristic packed all stacks
