dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081251001
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0090016200_28022023021273', '0090016200_28022023021273']
Stack 1 with items: ['0090016200_28022023021273', '0090016200_28022023021273']
Stack 2 with items: ['0090016200_28022023021273', '0090016200_28022023021273']
Stack 3 with items: ['0090016200_28022023021273', '0090016200_28022023021273']
Stack 4 with items: ['0090016200_28022023021273', '0090016200_28022023021273']
Stack 5 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 6 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 7 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 8 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 9 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 10 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 11 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 12 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 13 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Stack 14 with items: ['0090016200_28022023018092', '0090016200_28022023018092']
Heuristic packed all stacks
