dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023059425', '0091017200_27022023059425', '0091017200_27022023059425']
Stack 1 with items: ['0091017200_27022023059425', '0091017200_27022023059425', '0091017200_27022023059425']
Stack 2 with items: ['0091017200_27022023059425', '0091017200_27022023059425', '0091017200_27022023059425']
Stack 3 with items: ['0091017200_27022023057703', '0091017200_27022023057703', '0091017200_27022023057703']
Stack 4 with items: ['0091017200_27022023057703', '0091017200_27022023042999', '0091017200_27022023022080']
Stack 5 with items: ['0091017200_27022023022080', '0091017200_27022023022080', '0091017200_27022023022080']
Stack 6 with items: ['0091017200_27022023022080', '0091017200_27022023022080', '0091017200_27022023022080']
Stack 7 with items: ['0091017200_27022023022080', '0091017200_27022023022080', '0091017200_27022023022080']
Stack 8 with items: ['0091017200_27022023022080', '0091017200_27022023022080', '0091017200_27022023022080']
Stack 9 with items: ['0091017200_27022023022080', '0091017200_27022023022080', '0091017200_27022023022080']
Stack 10 with items: ['0091017200_27022023022080', '0091017200_27022023021760', '0091017200_27022023022080']
Stack 11 with items: ['0091017200_27022023020064', '0091017200_27022023020064', '0091017200_27022023020064']
Stack 12 with items: ['0091017200_27022023020064', '0091017200_27022023020064', '0091017200_27022023020064']
Stack 13 with items: ['0091017200_27022023020064', '0091017200_27022023007724', '0091017200_27022023007724']
Stack 14 with items: ['0091017200_27022023044164', '0091017200_27022023019882', '0091017200_27022023044164']
Heuristic packed all stacks
