dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072215307
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023031678', '0090016900_28022023031678', '0090016900_28022023031678']
Stack 1 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 2 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 3 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 4 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 5 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 6 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 7 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 8 with items: ['0090016900_28022023028894', '0090016900_28022023020365', '0090016900_28022023020365']
Stack 9 with items: ['0090016900_28022023020365', '0090016900_28022023012135', '0090016900_28022023020365']
Stack 10 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 11 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 12 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 13 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 14 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 15 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 16 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 17 with items: ['0090016900_28022023012012', '0090016900_28022023010735', '0090016900_28022023010735']
Stack 18 with items: ['0090016900_28022023010735', '0090016900_28022023005771', '0090016900_28022023010735']
Stack 19 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Heuristic packed all stacks
