dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076420101
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_27022023027117', '0090017000_27022023008457', '0090017000_27022023001869']
Stack 1 with items: ['0090017000_27022023030092', '0090017000_27022023030092', '0090017000_27022023030092']
Stack 2 with items: ['0090017000_27022023030092', '0090017000_27022023030092', '0090017000_27022023030092']
Stack 3 with items: ['0090017000_27022023030092', '0090017000_27022023030092', '0090017000_27022023030092']
Stack 4 with items: ['0090017000_27022023026268', '0090017000_27022023026268', '0090017000_27022023026268']
Stack 5 with items: ['0090017000_27022023026268', '0090017000_27022023026268', '0090017000_27022023026268']
Stack 6 with items: ['0090017000_27022023026268', '0090017000_27022023026268', '0090017000_27022023026268']
Stack 7 with items: ['0090017000_27022023026173', '0090017000_27022023026173', '0090017000_27022023026173']
Stack 8 with items: ['0090017000_27022023026173', '0090017000_27022023026173', '0090017000_27022023026173']
Stack 9 with items: ['0090017000_27022023026173', '0090017000_27022023026173', '0090017000_27022023026173']
Stack 10 with items: ['0090017000_27022023026173', '0090017000_27022023026173', '0090017000_27022023026173']
Stack 11 with items: ['0090017000_27022023026173', '0090017000_27022023026173', '0090017000_27022023026173']
Stack 12 with items: ['0090017000_27022023026173', '0090017000_27022023026173', '0090017000_27022023026173']
Stack 13 with items: ['0090017000_27022023026173', '0090017000_27022023023679', '0090017000_27022023023679']
Stack 14 with items: ['0090017000_27022023023679', '0090017000_27022023023679', '0090017000_27022023023679']
Stack 15 with items: ['0090017000_27022023023679', '0090017000_27022023023679', '0090017000_27022023023679']
Stack 16 with items: ['0090017000_27022023023679', '0090017000_27022023023679', '0090017000_27022023023679']
Stack 17 with items: ['0090017000_27022023023679', '0090017000_27022023023679', '0090017000_27022023023679']
Stack 18 with items: ['0090017000_27022023012764', '0090017000_27022023012764', '0090017000_27022023012764']
Stack 19 with items: ['0090017000_27022023012764', '0090017000_27022023012764', '0090017000_27022023012764']
Stack 20 with items: ['0090017000_27022023012764', '0090017000_27022023012764', '0090017000_27022023012764']
Stack 21 with items: ['0090017000_27022023012764', '0090017000_27022023012764', '0090017000_27022023012764']
Stack 22 with items: ['0090017000_27022023012764', '0090017000_27022023012764', '0090017000_27022023012764']
Stack 23 with items: ['0090017000_27022023012764', '0090017000_27022023003418', '0090017000_27022023003418']
Stack 24 with items: ['0090017000_27022023003418', '0090017000_27022023003418', '0090017000_27022023003418']
Stack 25 with items: ['0090017000_27022023003418', '0090017000_27022023003418', '0090017000_27022023003418']
Heuristic packed all stacks
