dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023025055', '0091017200_28022023025055']
Stack 1 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 2 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 3 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 4 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 5 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 6 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 7 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 8 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 9 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Heuristic packed all stacks
