dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029184', '0090016900_28022023029184', '0090016900_28022023029184']
Stack 1 with items: ['0090016900_28022023017386', '0090016900_28022023017386', '0090016900_28022023017386']
Stack 2 with items: ['0090016900_28022023017386', '0090016900_28022023017386', '0090016900_28022023017386']
Stack 3 with items: ['0090016900_28022023017386', '0090016900_28022023017386', '0090016900_28022023017386']
Stack 4 with items: ['0090016900_28022023017386', '0090016900_28022023017386', '0090016900_28022023017386']
Stack 5 with items: ['0090016900_28022023017386', '0090016900_28022023017386', '0090016900_28022023017386']
Stack 6 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 7 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 8 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 9 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 10 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 11 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 12 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 13 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 14 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 15 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 16 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 17 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 18 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 19 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 20 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 21 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 22 with items: ['0090016900_28022023014058', '0090016900_28022023014058', '0090016900_28022023014058']
Stack 23 with items: ['0090016900_28022023013928', '0090016900_28022023013928', '0090016900_28022023013928']
Stack 24 with items: ['0090016900_28022023013928', '0090016900_28022023013928', '0090016900_28022023013928']
Stack 25 with items: ['0090016900_28022023013928', '0090016900_28022023013928', '0090016900_28022023013928']
Heuristic packed all stacks
