dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730405
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_28022023007221', '0090018000_28022023007127', '0090018000_28022023002604', '0090018000_28022023007933', '0090018000_28022023012589']
Stack 1 with items: ['0090018000_28022023013294', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 2 with items: ['0090018000_28022023013294', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 3 with items: ['0090018000_28022023013294', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 4 with items: ['0090018000_28022023013294', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 5 with items: ['0090018000_28022023013294', '0090018000_28022023012187', '0090018000_28022023011653']
Stack 6 with items: ['0090018000_28022023011653', '0090018000_28022023011653', '0090018000_28022023011653']
Stack 7 with items: ['0090018000_28022023011653', '0090018000_28022023011653', '0090018000_28022023011653']
Stack 8 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 9 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 10 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 11 with items: ['0090018000_28022023008609', '0090018000_28022023008609', '0090018000_28022023008609']
Stack 12 with items: ['0090018000_28022023008609', '0090018000_28022023008609', '0090018000_28022023008609']
Stack 13 with items: ['0090018000_28022023008609', '0090018000_28022023008609', '0090018000_28022023008609']
Stack 14 with items: ['0090018000_28022023008609', '0090018000_28022023007092', '0090018000_28022023008609']
Stack 15 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023007092']
Stack 16 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023007092']
Stack 17 with items: ['0090018000_28022023011923', '0090018000_28022023010140', '0090018000_28022023011923']
Stack 18 with items: ['0090018000_28022023010140', '0090018000_28022023010140', '0090018000_28022023010140']
Stack 19 with items: ['0090018000_28022023010140', '0090018000_28022023010140', '0090018000_28022023010140']
Stack 20 with items: ['0090018000_28022023011923', '0090018000_28022023011923', '0090018000_28022023011923']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023007221', '0090018000_28022023007127', '0090018000_28022023002604', '0090018000_28022023007933', '0090018000_28022023012589']
