dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108235503
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 1 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 2 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 3 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 4 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 5 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 6 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 7 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 8 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 9 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 10 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 11 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 12 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 13 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Stack 14 with items: ['0090017100_28022023016750', '0090017100_28022023016750']
Heuristic packed all stacks
