dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023022227', '0090016900_28022023006453', '0090016900_28022023006453']
Stack 1 with items: ['0090016900_28022023019986', '0090016900_28022023019986', '0090016900_28022023019986']
Stack 2 with items: ['0090016900_28022023033866', '0090016900_28022023026640']
Stack 3 with items: ['0090016900_28022023026640', '0090016900_28022023026640']
Stack 4 with items: ['0090016900_28022023026640', '0090016900_28022023026640']
Stack 5 with items: ['0090016900_28022023026640', '0090016900_28022023024352']
Stack 6 with items: ['0090016900_28022023024352', '0090016900_28022023024352']
Stack 7 with items: ['0090016900_28022023024352', '0090016900_28022023024352']
Stack 8 with items: ['0090016900_28022023024352', '0090016900_28022023024352']
Stack 9 with items: ['0090016900_28022023024352', '0090016900_28022023010563']
Stack 10 with items: ['0090016900_28022023010563', '0090016900_28022023010563']
Stack 11 with items: ['0090016900_28022023010563', '0090016900_28022023010563']
Heuristic packed all stacks
