dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P065574801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 1 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 2 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 3 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 4 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 5 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 6 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 7 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 8 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 9 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 10 with items: ['0091017700_27022023006857', '0091017700_27022023006857', '0091017700_27022023006857']
Stack 11 with items: ['0091017700_27022023006779', '0091017700_27022023006779', '0091017700_27022023006779']
Stack 12 with items: ['0091017700_27022023006779', '0091017700_27022023006235', '0091017700_27022023006779']
Stack 13 with items: ['0091017700_27022023006235', '0091017700_27022023006235', '0091017700_27022023006235']
Stack 14 with items: ['0091017700_27022023006235', '0091017700_27022023006235', '0091017700_27022023006235']
Stack 15 with items: ['0091017700_27022023006235', '0091017700_27022023002685', '0091017700_27022023006235']
Stack 16 with items: ['0091017700_27022023002685', '0091017700_27022023002685', '0091017700_27022023002685']
Stack 17 with items: ['0091017700_27022023001288', '0091017700_27022023001288', '0091017700_27022023001288']
Stack 18 with items: ['0091017700_27022023001288', '0091017700_27022023001288']
Heuristic packed all stacks
