dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 1 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 2 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 3 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 4 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 5 with items: ['0090016900_14062023042222', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023042222']
Stack 6 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 7 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 8 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 9 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 10 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 11 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 12 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 13 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 14 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 15 with items: ['0090016900_14062023039275', '0090016900_14062023037940', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 16 with items: ['0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940']
Stack 17 with items: ['0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940']
Stack 18 with items: ['0090016900_14062023037940', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023037940']
Stack 19 with items: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 20 with items: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 21 with items: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 22 with items: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 23 with items: ['0090016900_14062023016871', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023016871']
Stack 24 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 25 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 26 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 27 with items: ['0090016900_14062023012786', '0090016900_14062023012618', '0090016900_14062023012618', '0090016900_14062023012786']
Stack 28 with items: ['0090016900_14062023009919', '0090016900_14062023009919', '0090016900_14062023009919']
Stack 29 with items: ['0090016900_14062023007606', '0090016900_14062023007606', '0090016900_14062023007606']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 11 missing: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 12 missing: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 13 missing: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 14 missing: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 15 missing: ['0090016900_14062023039275', '0090016900_14062023037940', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 16 missing: ['0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940']
Stack 17 missing: ['0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940']
