dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P201300603
Min2DVol: 22.854179999999992 [m2]
Stack 0 with items: ['0091017300_03072022014605', '0091017300_03072022006190']
Stack 1 with items: ['0091017300_03072022003774', '0091017300_03072022014605']
Stack 2 with items: ['0091017300_03072022003774', '0091017300_03072022000569']
Stack 3 with items: ['0091017300_03072022013959', '0091017300_03072022013959']
Stack 4 with items: ['0091017300_03072022013959', '0091017300_03072022013959']
Stack 5 with items: ['0091017300_03072022013959', '0091017300_03072022013959']
Stack 6 with items: ['0091017300_03072022013959', '0091017300_03072022013959']
Stack 7 with items: ['0091017300_03072022013959', '0091017300_03072022013959']
Stack 8 with items: ['0091017300_03072022013959', '0091017300_03072022013959']
Stack 9 with items: ['0091017300_03072022013959', '0091017300_03072022004791']
Stack 10 with items: ['0091017300_03072022004791', '0091017300_03072022004791']
Stack 11 with items: ['0091017300_03072022004791', '0091017300_03072022004791']
Stack 12 with items: ['0091017300_03072022004791', '0091017300_03072022003112']
Stack 13 with items: ['0091017300_03072022003112', '0091017300_03072022003112']
Stack 14 with items: ['0091017300_03072022003112', '0091017300_03072022003112']
Stack 15 with items: ['0091017300_03072022003112', '0091017300_03072022003112']
Stack 16 with items: ['0091017300_03072022003112', '0091017300_03072022003112']
Stack 17 with items: ['0091017300_03072022003112', '0091017300_03072022003112']
Stack 18 with items: ['0091017300_03072022003112', '0091017300_03072022003112']
Heuristic packed all stacks
