dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 1 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 2 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 3 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 4 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 5 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 6 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 7 with items: ['0090017100_14062023026268', '0090017100_14062023026268']
Stack 8 with items: ['0090017100_14062023014086', '0090017100_14062023014086']
Stack 9 with items: ['0090017100_14062023014086', '0090017100_14062023014086']
Stack 10 with items: ['0090017100_14062023009069', '0090017100_14062023009069']
Stack 11 with items: ['0090017100_14062023009069', '0090017100_14062023009069']
Stack 12 with items: ['0090017100_14062023009069', '0090017100_14062023009069']
Stack 13 with items: ['0090017100_14062023009069', '0090017100_14062023009069']
Stack 14 with items: ['0090017100_14062023009069', '0090017100_14062023009069']
Stack 15 with items: ['0090017100_14062023009069', '0090017100_14062023009069']
Heuristic packed all stacks
