dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096430601
Min2DVol: 25.919999999999995 [m2]
Stack 0 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 1 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 2 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 3 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 4 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 5 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 6 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 7 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 8 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 9 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 10 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 11 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 12 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 13 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 14 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 15 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 16 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 17 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 18 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Stack 19 with items: ['0090016800_27022023000537', '0090016800_27022023000537']
Heuristic packed all stacks
