dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076629701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 1 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 2 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 3 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 4 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 5 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 6 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 7 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 8 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 9 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 10 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 11 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 12 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 13 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 14 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 15 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 16 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stack 17 with items: ['0091017700_27022023005318', '0091017700_27022023005318']
Stacks not packed:
Stack 17 missing: ['0091017700_27022023005318', '0091017700_27022023005318']
