dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030896', '0090038300_27022023030896', '0090038300_27022023030896']
Stack 1 with items: ['0090038300_27022023020754', '0090038300_27022023020754', '0090038300_27022023020754']
Stack 2 with items: ['0090038300_27022023020754', '0090038300_27022023020754', '0090038300_27022023020754']
Stack 3 with items: ['0090038300_27022023020754', '0090038300_27022023020754', '0090038300_27022023020754']
Stack 4 with items: ['0090038300_27022023020754', '0090038300_27022023020154', '0090038300_27022023020154']
Stack 5 with items: ['0090038300_27022023019741', '0090038300_27022023019741', '0090038300_27022023019741']
Stack 6 with items: ['0090038300_27022023019741', '0090038300_27022023019741', '0090038300_27022023019741']
Stack 7 with items: ['0090038300_27022023019741', '0090038300_27022023019741', '0090038300_27022023019741']
Stack 8 with items: ['0090038300_27022023019741', '0090038300_27022023019741', '0090038300_27022023019741']
Stack 9 with items: ['0090038300_27022023019741', '0090038300_27022023019741', '0090038300_27022023019741']
Stack 10 with items: ['0090038300_27022023019741', '0090038300_27022023019741', '0090038300_27022023019741']
Stack 11 with items: ['0090038300_27022023019741', '0090038300_27022023010598', '0090038300_27022023010598']
Stack 12 with items: ['0090038300_27022023010598', '0090038300_27022023010598', '0090038300_27022023010598']
Stack 13 with items: ['0090038300_27022023010598', '0090038300_27022023010598', '0090038300_27022023010598']
Stack 14 with items: ['0090038300_27022023010598', '0090038300_27022023010598', '0090038300_27022023010598']
Stack 15 with items: ['0090038300_27022023010598', '0090038300_27022023010598', '0090038300_27022023010598']
Heuristic packed all stacks
