dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P191738701
Min2DVol: 27.02500000000001 [m2]
Stack 0 with items: ['0090018000_14062023014638', '0090018000_14062023014556', '0090018000_14062023014638']
Stack 1 with items: ['0090018000_14062023014076', '0090018000_14062023014076', '0090018000_14062023014076']
Stack 2 with items: ['0090018000_14062023014076', '0090018000_14062023014076', '0090018000_14062023014076']
Stack 3 with items: ['0090018000_14062023014057', '0090018000_14062023014057', '0090018000_14062023014057']
Stack 4 with items: ['0090018000_14062023013760', '0090018000_14062023011986', '0090018000_14062023013760']
Stack 5 with items: ['0090018000_14062023011986', '0090018000_14062023011986', '0090018000_14062023011986']
Stack 6 with items: ['0090018000_14062023011986', '0090018000_14062023011461', '0090018000_14062023011986']
Stack 7 with items: ['0090018000_14062023011461', '0090018000_14062023010734', '0090018000_14062023010734']
Stack 8 with items: ['0090018000_14062023010734', '0090018000_14062023010734', '0090018000_14062023010734']
Stack 9 with items: ['0090018000_14062023009506', '0090018000_14062023009506', '0090018000_14062023009506']
Stack 10 with items: ['0090018000_14062023009422', '0090018000_14062023008227', '0090018000_14062023009422']
Stack 11 with items: ['0090018000_14062023008227', '0090018000_14062023007320', '0090018000_14062023008227']
Stack 12 with items: ['0090018000_14062023007320', '0090018000_14062023007293', '0090018000_14062023007293']
Stack 13 with items: ['0090018000_14062023006953', '0090018000_14062023006809', '0090018000_14062023006953']
Stack 14 with items: ['0090018000_14062023005896', '0090018000_14062023005037', '0090018000_14062023003333']
Stack 15 with items: ['0090018000_14062023003333', '0090018000_14062023003333', '0090018000_14062023003333']
Stack 16 with items: ['0090018000_14062023003333', '0090018000_14062023003333', '0090018000_14062023003333']
Stack 17 with items: ['0090018000_14062023003333', '0090018000_14062023003333', '0090018000_14062023003333']
Stack 18 with items: ['0090018000_14062023003333', '0090018000_14062023003145', '0090018000_14062023003333']
Stack 19 with items: ['0090018000_14062023003145', '0090018000_14062023002228', '0090018000_14062023002140']
Stack 20 with items: ['0090018000_14062023002140', '0090018000_14062023001270', '0090018000_14062023001270']
Stack 21 with items: ['0090018000_14062023001270', '0090018000_14062023001270', '0090018000_14062023001270']
Stack 22 with items: ['0090018000_14062023001270', '0090018000_14062023000103', '0090018000_14062023000103']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023011986', '0090018000_14062023011461', '0090018000_14062023011986']
Stack 7 missing: ['0090018000_14062023011461', '0090018000_14062023010734', '0090018000_14062023010734']
Stack 8 missing: ['0090018000_14062023010734', '0090018000_14062023010734', '0090018000_14062023010734']
Stack 10 missing: ['0090018000_14062023009422', '0090018000_14062023008227', '0090018000_14062023009422']
Stack 11 missing: ['0090018000_14062023008227', '0090018000_14062023007320', '0090018000_14062023008227']
Stack 15 missing: ['0090018000_14062023003333', '0090018000_14062023003333', '0090018000_14062023003333']
Stack 16 missing: ['0090018000_14062023003333', '0090018000_14062023003333', '0090018000_14062023003333']
Stack 17 missing: ['0090018000_14062023003333', '0090018000_14062023003333', '0090018000_14062023003333']
Stack 19 missing: ['0090018000_14062023003145', '0090018000_14062023002228', '0090018000_14062023002140']
Stack 20 missing: ['0090018000_14062023002140', '0090018000_14062023001270', '0090018000_14062023001270']
Stack 21 missing: ['0090018000_14062023001270', '0090018000_14062023001270', '0090018000_14062023001270']
