dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P335223803
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090015100_26102022009759', '0090015100_26102022007662', '0090015100_26102022007662', '0090015100_26102022009759']
Stack 1 with items: ['0090015100_26102022007276', '0090015100_26102022005188', '0090015100_26102022007276', '0090015100_26102022007276']
Stack 2 with items: ['0090015100_26102022007276', '0090015100_26102022005188', '0090015100_26102022007276', '0090015100_26102022007276']
Stack 3 with items: ['0090015100_26102022007276', '0090015100_26102022005607', '0090015100_26102022005188', '0090015100_26102022007276']
Stack 4 with items: ['0090015100_26102022005607', '0090015100_26102022005607', '0090015100_26102022005607', '0090015100_26102022005607']
Stack 5 with items: ['0090015100_26102022005188', '0090015100_26102022005188', '0090015100_26102022005188', '0090015100_26102022005188']
Stack 6 with items: ['0090015100_26102022005188', '0090015100_26102022004049', '0090015100_26102022005188', '0090015100_26102022005188']
Stack 7 with items: ['0090015100_26102022003148', '0090015100_26102022000231', '0090015100_26102022000231', '0090015100_26102022003148']
Stack 8 with items: ['0090015100_26102022000231']
Stack 9 with items: ['0090015100_26102022003535', '0090015100_26102022003397', '0090015100_26102022003397', '0090015100_26102022003397']
Stack 10 with items: ['0090015100_26102022003397', '0090015100_26102022001048', '0090015100_26102022003397', '0090015100_26102022003535']
Stack 11 with items: ['0090015100_26102022003397', '0090015100_26102022003397', '0090015100_26102022003397', '0090015100_26102022003397']
Stack 12 with items: ['0090015100_26102022003535', '0090015100_26102022003535', '0090015100_26102022003535', '0090015100_26102022003535']
Stack 13 with items: ['0090015100_26102022003397', '0090015100_26102022003397', '0090015100_26102022003397', '0090015100_26102022003397']
Stack 14 with items: ['0090015100_26102022003535', '0090015100_26102022003397', '0090015100_26102022003535', '0090015100_26102022003535']
Stack 15 with items: ['0090015100_26102022003535', '0090015100_26102022003535', '0090015100_26102022003535', '0090015100_26102022003535']
Stack 16 with items: ['0090015100_26102022003397', '0090015100_26102022001048', '0090015100_26102022001048', '0090015100_26102022001048']
Stack 17 with items: ['0090015100_26102022003535', '0090015100_26102022003535', '0090015100_26102022003535', '0090015100_26102022003535']
Stack 18 with items: ['0090015100_26102022001048', '0090015100_26102022001048', '0090015100_26102022001048', '0090015100_26102022001048']
Stack 19 with items: ['0090015100_26102022002896', '0090015100_26102022002896', '0090015100_26102022002896', '0090015100_26102022005190']
Stack 20 with items: ['0090015100_26102022004151', '0090015100_26102022005190', '0090015100_26102022005190', '0090015100_26102022005190']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022009759', '0090015100_26102022007662', '0090015100_26102022007662', '0090015100_26102022009759']
Stack 19 missing: ['0090015100_26102022002896', '0090015100_26102022002896', '0090015100_26102022002896', '0090015100_26102022005190']
Stack 20 missing: ['0090015100_26102022004151', '0090015100_26102022005190', '0090015100_26102022005190', '0090015100_26102022005190']
