dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P114731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 1 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 2 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 3 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 4 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 5 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 6 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 7 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 8 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 9 with items: ['0090018000_28022023010600', '0090018000_28022023010600']
Stack 10 with items: ['0090018000_28022023010477', '0090018000_28022023010477']
Stack 11 with items: ['0090018000_28022023010477', '0090018000_28022023010477']
Stack 12 with items: ['0090018000_28022023010477', '0090018000_28022023010477']
Stack 13 with items: ['0090018000_28022023010477', '0090018000_28022023010477']
Stack 14 with items: ['0090018000_28022023009091', '0090018000_28022023009091']
Stack 15 with items: ['0090018000_28022023009091', '0090018000_28022023007511']
Stack 16 with items: ['0090018000_28022023007511', '0090018000_28022023007511']
Stack 17 with items: ['0090018000_28022023001922', '0090018000_28022023001922']
Heuristic packed all stacks
