dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028712']
Stack 1 with items: ['0090016900_08062023005612']
Stack 2 with items: ['0090016900_08062023045046', '0090016900_08062023034462']
Stack 3 with items: ['0090016900_08062023034462', '0090016900_08062023033629']
Stack 4 with items: ['0090016900_08062023016106', '0090016900_08062023016106']
Stack 5 with items: ['0090016900_08062023016106', '0090016900_08062023016106']
Stack 6 with items: ['0090016900_08062023016106', '0090016900_08062023016106']
Stack 7 with items: ['0090016900_08062023016106', '0090016900_08062023016106']
Stack 8 with items: ['0090016900_08062023016106', '0090016900_08062023016106']
Stack 9 with items: ['0090016900_08062023015837', '0090016900_08062023015837']
Stack 10 with items: ['0090016900_08062023015837', '0090016900_08062023015837']
Stack 11 with items: ['0090016900_08062023015837', '0090016900_08062023015837']
Heuristic packed all stacks
