dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104053509
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017100_28022023027799', '0090017100_28022023027799', '0090017100_28022023027799']
Stack 1 with items: ['0090017100_28022023027799', '0090017100_28022023027799', '0090017100_28022023027799']
Stack 2 with items: ['0090017100_28022023027799', '0090017100_28022023027799', '0090017100_28022023027799']
Stack 3 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 4 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 5 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 6 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 7 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 8 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 9 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 10 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 11 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 12 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 13 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 14 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 15 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 16 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 17 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 18 with items: ['0090017100_28022023013332', '0090017100_28022023013332', '0090017100_28022023013332']
Stack 19 with items: ['0090017100_28022023018118', '0090017100_28022023018118', '0090017100_28022023018118']
Stack 20 with items: ['0090017100_28022023014683', '0090017100_28022023014683', '0090017100_28022023014683']
Stack 21 with items: ['0090017100_28022023018118', '0090017100_28022023018118', '0090017100_28022023018118']
Stack 22 with items: ['0090017100_28022023018118', '0090017100_28022023018118', '0090017100_28022023018118']
Stack 23 with items: ['0090017100_28022023023492', '0090017100_28022023023492']
Heuristic packed all stacks
