dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 1 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 2 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 3 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 4 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 5 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 6 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 7 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 8 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 9 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 10 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 11 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 12 with items: ['0090017100_28022023027774', '0090017100_28022023023897']
Stack 13 with items: ['0090017100_28022023023156', '0090017100_28022023015535']
Stack 14 with items: ['0090017100_28022023015114', '0090017100_28022023009560']
Stack 15 with items: ['0090017100_28022023007634', '0090017100_28022023003981']
Heuristic packed all stacks
