dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P165040301
Min2DVol: 32.72000000000002 [m2]
Stack 0 with items: ['0090019100_08062023006084', '0090019100_08062023002825', '0090019100_08062023006084']
Stack 1 with items: ['0090019100_08062023006084', '0090019100_08062023006084', '0090019100_08062023006084']
Stack 2 with items: ['0090019100_08062023006084', '0090019100_08062023002825', '0090019100_08062023006084']
Stack 3 with items: ['0090019100_08062023007542', '0090019100_08062023007542', '0090019100_08062023007542', '0090019100_08062023007542']
Stack 4 with items: ['0090019100_08062023005255', '0090019100_08062023002825', '0090019100_08062023002825']
Stack 5 with items: ['0090019100_08062023006990', '0090019100_08062023006990', '0090019100_08062023006990', '0090019100_08062023006990']
Stack 6 with items: ['0090019100_08062023000173', '0090019100_08062023000173', '0090019100_08062023000173']
Stack 7 with items: ['0090019100_08062023000173', '0090019100_08062023000173', '0090019100_08062023000173']
Stack 8 with items: ['0090019100_08062023002825', '0090019100_08062023002825', '0090019100_08062023006084']
Stack 9 with items: ['0090019100_08062023005255', '0090019100_08062023005255', '0090019100_08062023005255']
Stack 10 with items: ['0090019100_08062023005255', '0090019100_08062023000173', '0090019100_08062023005255']
Stack 11 with items: ['0090019100_08062023005255', '0090019100_08062023002825', '0090019100_08062023005255']
Stack 12 with items: ['0090019100_08062023006990', '0090019100_08062023006990', '0090019100_08062023007542', '0090019100_08062023007542']
Stack 13 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 14 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 15 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 16 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 17 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 18 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 19 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 20 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 21 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 22 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 23 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 24 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 25 with items: ['0090019100_08062023008834', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 26 with items: ['0090019100_08062023008091', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 27 with items: ['0090019100_08062023008091', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 28 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 29 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 30 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 31 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 32 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 33 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 34 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 35 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 36 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 37 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 38 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 39 with items: ['0090019100_08062023007206', '0090019100_08062023007206', '0090019100_08062023007206']
Stack 40 with items: ['0090019100_08062023007206', '0090019100_08062023004549', '0090019100_08062023007206']
Stack 41 with items: ['0090019100_08062023004549', '0090019100_08062023004549', '0090019100_08062023004549']
Stack 42 with items: ['0090019100_08062023004549', '0090019100_08062023004549', '0090019100_08062023004549']
Stack 43 with items: ['0090019100_08062023004549', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 44 with items: ['0090019100_08062023004383', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 45 with items: ['0090019100_08062023004383', '0090019100_08062023004383', '0090019100_08062023004383']
