dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112522551
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0091017300_27022023027299', '0091017300_27022023027299', '0091017300_27022023027299']
Stack 1 with items: ['0091017300_27022023006733']
Stack 2 with items: ['0091017300_27022023045517', '0091017300_27022023045517', '0091017300_27022023045517']
Stack 3 with items: ['0091017300_27022023045517', '0091017300_27022023045517', '0091017300_27022023045517']
Stack 4 with items: ['0091017300_27022023045517', '0091017300_27022023037018', '0091017300_27022023037018']
Stack 5 with items: ['0091017300_27022023037018', '0091017300_27022023037018', '0091017300_27022023037018']
Stack 6 with items: ['0091017300_27022023037018', '0091017300_27022023037018', '0091017300_27022023037018']
Stack 7 with items: ['0091017300_27022023037018', '0091017300_27022023037018', '0091017300_27022023037018']
Stack 8 with items: ['0091017300_27022023037018', '0091017300_27022023037018', '0091017300_27022023037018']
Stack 9 with items: ['0091017300_27022023037018', '0091017300_27022023036025', '0091017300_27022023037018']
Stack 10 with items: ['0091017300_27022023036025', '0091017300_27022023036025', '0091017300_27022023036025']
Stack 11 with items: ['0091017300_27022023036025', '0091017300_27022023030355', '0091017300_27022023030355']
Stack 12 with items: ['0091017300_27022023030355', '0091017300_27022023030355', '0091017300_27022023030355']
Stack 13 with items: ['0091017300_27022023030355', '0091017300_27022023030355', '0091017300_27022023030355']
Stack 14 with items: ['0091017300_27022023030355', '0091017300_27022023030355', '0091017300_27022023030355']
Stack 15 with items: ['0091017300_27022023030355', '0091017300_27022023008721', '0091017300_27022023008721']
Stack 16 with items: ['0091017300_27022023008721', '0091017300_27022023008721', '0091017300_27022023008721']
Stack 17 with items: ['0091017300_27022023008721', '0091017300_27022023008721', '0091017300_27022023008721']
Stack 18 with items: ['0091017300_27022023008721', '0091017300_27022023008721', '0091017300_27022023008721']
Stack 19 with items: ['0091017300_27022023008721', '0091017300_27022023008721', '0091017300_27022023008721']
Stack 20 with items: ['0091017300_27022023008721', '0091017300_27022023007610', '0091017300_27022023008721']
Stack 21 with items: ['0091017300_27022023007610', '0091017300_27022023007610', '0091017300_27022023007610']
Stack 22 with items: ['0091017300_27022023007610', '0091017300_27022023007610', '0091017300_27022023007610']
Stack 23 with items: ['0091017300_27022023007610', '0091017300_27022023007610', '0091017300_27022023007610']
Heuristic packed all stacks
