dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188420405
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_14062023038714', '0090017000_14062023001468']
Stack 1 with items: ['0090017000_14062023002235', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 2 with items: ['0090017000_14062023031169', '0090017000_14062023031169', '0090017000_14062023031169']
Stack 3 with items: ['0090017000_14062023011501', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 4 with items: ['0090017000_14062023042315', '0090017000_14062023026814', '0090017000_14062023002235']
Stack 5 with items: ['0090017000_14062023035204', '0090017000_14062023035204', '0090017000_14062023035204']
Stack 6 with items: ['0090017000_14062023035204', '0090017000_14062023035204', '0090017000_14062023035204']
Stack 7 with items: ['0090017000_14062023035204', '0090017000_14062023029054', '0090017000_14062023029054']
Stack 8 with items: ['0090017000_14062023032831', '0090017000_14062023029924', '0090017000_14062023032831']
Stack 9 with items: ['0090017000_14062023029506', '0090017000_14062023029506', '0090017000_14062023029506']
Stack 10 with items: ['0090017000_14062023029506', '0090017000_14062023029506', '0090017000_14062023029506']
Stack 11 with items: ['0090017000_14062023029506', '0090017000_14062023029506', '0090017000_14062023029506']
Stack 12 with items: ['0090017000_14062023029503', '0090017000_14062023026279', '0090017000_14062023029503']
Stack 13 with items: ['0090017000_14062023029054', '0090017000_14062023029054', '0090017000_14062023029054']
Stack 14 with items: ['0090017000_14062023026279', '0090017000_14062023026279', '0090017000_14062023026279']
Stack 15 with items: ['0090017000_14062023024994', '0090017000_14062023013822', '0090017000_14062023024994']
Stack 16 with items: ['0090017000_14062023020524', '0090017000_14062023006604', '0090017000_14062023020524']
Stack 17 with items: ['0090017000_14062023013822', '0090017000_14062023011997', '0090017000_14062023011865']
Stack 18 with items: ['0090017000_14062023011865', '0090017000_14062023011865', '0090017000_14062023011865']
Stack 19 with items: ['0090017000_14062023011865', '0090017000_14062023003237', '0090017000_14062023011865']
Stack 20 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 21 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 22 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 23 with items: ['0090017000_14062023003237', '0090017000_14062023003237', '0090017000_14062023003237']
Heuristic packed all stacks
