dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023035283', '0090016900_27022023035283']
Stack 1 with items: ['0090016900_27022023035283', '0090016900_27022023035283']
Stack 2 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 3 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 4 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 5 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 6 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 7 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 8 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 9 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 10 with items: ['0090016900_27022023035039', '0090016900_27022023035039']
Stack 11 with items: ['0090016900_27022023000934', '0090016900_27022023000934']
Stack 12 with items: ['0090016900_27022023000934', '0090016900_27022023000934']
Stack 13 with items: ['0090016900_27022023000934', '0090016900_27022023000934']
Stack 14 with items: ['0090016900_27022023000934', '0090016900_27022023000934']
Stack 15 with items: ['0090016900_27022023000934', '0090016900_27022023000934']
Heuristic packed all stacks
