dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023018706', '0090016900_14062023016945']
Stack 1 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 2 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 3 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 4 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 5 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 6 with items: ['0090016900_14062023004347', '0090016900_14062023004042']
Stack 7 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 8 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 9 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 10 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023018706', '0090016900_14062023016945']
Stack 6 missing: ['0090016900_14062023004347', '0090016900_14062023004042']
Stack 8 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 9 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 10 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
