dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P088392101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_28022023015704', '0090038200_28022023015185']
Stack 1 with items: ['0090038200_28022023014793', '0090038200_28022023014416']
Stack 2 with items: ['0090038200_28022023013455', '0090038200_28022023013286']
Stack 3 with items: ['0090038200_28022023013224', '0090038200_28022023012959']
Stack 4 with items: ['0090038200_28022023012294', '0090038200_28022023011814']
Stack 5 with items: ['0090038200_28022023011122', '0090038200_28022023010612']
Stack 6 with items: ['0090038200_28022023010504', '0090038200_28022023009331']
Stack 7 with items: ['0090038200_28022023009331', '0090038200_28022023009331']
Stack 8 with items: ['0090038200_28022023009331', '0090038200_28022023009331']
Stack 9 with items: ['0090038200_28022023008569', '0090038200_28022023008524']
Stack 10 with items: ['0090038200_28022023007332', '0090038200_28022023007232']
Stack 11 with items: ['0090038200_28022023007200', '0090038200_28022023006068']
Stack 12 with items: ['0090038200_28022023005166', '0090038200_28022023004956']
Stack 13 with items: ['0090038200_28022023002962', '0090038200_28022023002962']
Stack 14 with items: ['0090038200_28022023002962', '0090038200_28022023002309']
Stack 15 with items: ['0090038200_28022023002309', '0090038200_28022023002309']
Stack 16 with items: ['0090038200_28022023002309', '0090038200_28022023002309']
Stack 17 with items: ['0090038200_28022023001006', '0090038200_28022023000942']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015704', '0090038200_28022023015185']
Stack 2 missing: ['0090038200_28022023013455', '0090038200_28022023013286']
Stack 5 missing: ['0090038200_28022023011122', '0090038200_28022023010612']
Stack 9 missing: ['0090038200_28022023008569', '0090038200_28022023008524']
Stack 10 missing: ['0090038200_28022023007332', '0090038200_28022023007232']
Stack 11 missing: ['0090038200_28022023007200', '0090038200_28022023006068']
Stack 12 missing: ['0090038200_28022023005166', '0090038200_28022023004956']
Stack 13 missing: ['0090038200_28022023002962', '0090038200_28022023002962']
Stack 14 missing: ['0090038200_28022023002962', '0090038200_28022023002309']
Stack 15 missing: ['0090038200_28022023002309', '0090038200_28022023002309']
Stack 16 missing: ['0090038200_28022023002309', '0090038200_28022023002309']
Stack 17 missing: ['0090038200_28022023001006', '0090038200_28022023000942']
