dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077360453
Min2DVol: 26.3848 [m2]
Stack 0 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 1 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 2 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 3 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 4 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 5 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 6 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 7 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 7 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
