dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050325', '0090016900_27022023034128', '0090016900_27022023035005', '0090016900_27022023036843', '0090016900_27022023017198']
Stack 1 with items: ['0090016900_27022023015203', '0090016900_27022023009573', '0090016900_27022023014605', '0090016900_27022023006201']
Stack 2 with items: ['0090016900_27022023009516', '0090016900_27022023006937']
Stack 3 with items: ['0090016900_27022023014111', '0090016900_27022023024181']
Stack 4 with items: ['0090016900_27022023023003', '0090016900_27022023023003']
Stack 5 with items: ['0090016900_27022023047261', '0090016900_27022023047261']
Stack 6 with items: ['0090016900_27022023047261', '0090016900_27022023047261']
Stack 7 with items: ['0090016900_27022023030083', '0090016900_27022023030083']
Stack 8 with items: ['0090016900_27022023047261', '0090016900_27022023047261']
Stack 9 with items: ['0090016900_27022023030083', '0090016900_27022023030083']
Stack 10 with items: ['0090016900_27022023047261', '0090016900_27022023047261']
Stack 11 with items: ['0090016900_27022023030083', '0090016900_27022023030083']
Stack 12 with items: ['0090016900_27022023030083', '0090016900_27022023030083']
Heuristic packed all stacks
