dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087219205
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_28022023009632', '0090016900_28022023009632', '0090016900_28022023009632']
Stack 1 with items: ['0090016900_28022023009632', '0090016900_28022023003733', '0090016900_28022023009632']
Stack 2 with items: ['0090016900_28022023003733', '0090016900_28022023003733', '0090016900_28022023003733']
Stack 3 with items: ['0090016900_28022023003733']
Stack 4 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 5 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 6 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 7 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 8 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 9 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 10 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 11 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 12 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 13 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Heuristic packed all stacks
