dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P166036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 1 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 2 with items: ['0090016200_08062023014879', '0090016200_08062023014640']
Stack 3 with items: ['0090016200_08062023014640', '0090016200_08062023014281']
Stack 4 with items: ['0090016200_08062023012606', '0090016200_08062023012606']
Stack 5 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 6 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 7 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 8 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 9 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 10 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 11 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 12 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 13 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 14 with items: ['0090016200_08062023008210', '0090016200_08062023005692']
Stack 15 with items: ['0090016200_08062023005692', '0090016200_08062023005692']
Heuristic packed all stacks
