dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224420413
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 1 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 2 with items: ['0090017000_14062023037778', '0090017000_14062023036998', '0090017000_14062023037778']
Stack 3 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 4 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 5 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 6 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 7 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 8 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 9 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 10 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 11 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 12 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 13 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 14 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 15 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 16 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 17 with items: ['0090017000_14062023007965', '0090017000_14062023007754', '0090017000_14062023007754']
Stack 18 with items: ['0090017000_14062023007754', '0090017000_14062023007754', '0090017000_14062023007754']
Stack 19 with items: ['0090017000_14062023031518', '0090017000_14062023018585', '0090017000_14062023018163', '0090017000_14062023033884', '0090017000_14062023035834']
Stack 20 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 21 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 22 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 23 with items: ['0090017000_14062023032389', '0090017000_14062023032389', '0090017000_14062023032389']
Heuristic packed all stacks
