dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186157205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028489', '0090017100_08062023028428', '0090017100_08062023028428']
Stack 1 with items: ['0090017100_08062023028428', '0090017100_08062023028428', '0090017100_08062023028428']
Stack 2 with items: ['0090017100_08062023026551', '0090017100_08062023026551', '0090017100_08062023026551']
Stack 3 with items: ['0090017100_08062023026551', '0090017100_08062023026551', '0090017100_08062023026551']
Stack 4 with items: ['0090017100_08062023026551', '0090017100_08062023026551', '0090017100_08062023026551']
Stack 5 with items: ['0090017100_08062023022182', '0090017100_08062023022182', '0090017100_08062023022182']
Stack 6 with items: ['0090017100_08062023022182', '0090017100_08062023022182', '0090017100_08062023022182']
Stack 7 with items: ['0090017100_08062023016517', '0090017100_08062023011848', '0090017100_08062023011848']
Stack 8 with items: ['0090017100_08062023011848', '0090017100_08062023011644', '0090017100_08062023011848']
Stack 9 with items: ['0090017100_08062023011644', '0090017100_08062023011644', '0090017100_08062023011644']
Stack 10 with items: ['0090017100_08062023011644', '0090017100_08062023011295', '0090017100_08062023011644']
Stack 11 with items: ['0090017100_08062023011295', '0090017100_08062023011295', '0090017100_08062023011295']
Stack 12 with items: ['0090017100_08062023011295', '0090017100_08062023011295', '0090017100_08062023011295']
Stack 13 with items: ['0090017100_08062023011295', '0090017100_08062023009851', '0090017100_08062023011295']
Stack 14 with items: ['0090017100_08062023007765', '0090017100_08062023007765', '0090017100_08062023007765']
Stack 15 with items: ['0090017100_08062023007765', '0090017100_08062023007765', '0090017100_08062023007765']
Stack 16 with items: ['0090017100_08062023007302', '0090017100_08062023007302', '0090017100_08062023007302']
Stack 17 with items: ['0090017100_08062023007302', '0090017100_08062023004973', '0090017100_08062023004973']
Stack 18 with items: ['0090017100_08062023005445', '0090017100_08062023000411']
Stack 19 with items: ['0090017100_08062023004973', '0090017100_08062023002796', '0090017100_08062023004973']
Stack 20 with items: ['0090017100_08062023002796', '0090017100_08062023002796', '0090017100_08062023002796']
Stack 21 with items: ['0090017100_08062023002796', '0090017100_08062023002796', '0090017100_08062023002796']
Stack 22 with items: ['0090017100_08062023002796', '0090017100_08062023002384', '0090017100_08062023002796']
Stack 23 with items: ['0090017100_08062023000452', '0090017100_08062023000452', '0090017100_08062023000452']
Stack 24 with items: ['0090017100_08062023000452', '0090017100_08062023000452', '0090017100_08062023000452']
Stack 25 with items: ['0090017100_08062023000452', '0090017100_08062023000452', '0090017100_08062023000452']
Heuristic packed all stacks
