dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P314883401
Min2DVol: 32.87508299999998 [m2]
Stack 0 with items: ['0090016800_26102022015424', '0090016800_26102022002032']
Stack 1 with items: ['0090016800_26102022001282', '0090016800_26102022001282']
Stack 2 with items: ['0090016800_26102022012011', '0090016800_26102022010141']
Stack 3 with items: ['0090016800_26102022015424']
Stack 4 with items: ['0090016800_26102022000335', '0090016800_26102022015424']
Stack 5 with items: ['0090016800_26102022010141', '0090016800_26102022001282']
Stack 6 with items: ['0090016800_26102022014399', '0090016800_26102022014399', '0090016800_26102022014399']
Stack 7 with items: ['0090016800_26102022014399', '0090016800_26102022014399', '0090016800_26102022014399']
Stack 8 with items: ['0090016800_26102022014399', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 9 with items: ['0090016800_26102022014069', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 10 with items: ['0090016800_26102022014069', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 11 with items: ['0090016800_26102022014069', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 12 with items: ['0090016800_26102022014069', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 13 with items: ['0090016800_26102022014069', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 14 with items: ['0090016800_26102022014069', '0090016800_26102022014069', '0090016800_26102022014069']
Stack 15 with items: ['0090016800_26102022014069', '0090016800_26102022013455', '0090016800_26102022013455']
Stack 16 with items: ['0090016800_26102022013455', '0090016800_26102022013455', '0090016800_26102022013455']
Stack 17 with items: ['0090016800_26102022013455', '0090016800_26102022012620', '0090016800_26102022012620']
Stack 18 with items: ['0090016800_26102022012620', '0090016800_26102022012620', '0090016800_26102022012620']
Stack 19 with items: ['0090016800_26102022012620', '0090016800_26102022012620', '0090016800_26102022012620']
Stack 20 with items: ['0090016800_26102022012620', '0090016800_26102022006489', '0090016800_26102022006489']
Stack 21 with items: ['0090016800_26102022005883', '0090016800_26102022005883', '0090016800_26102022005883']
Stack 22 with items: ['0090016800_26102022005883', '0090016800_26102022005883', '0090016800_26102022005883']
Stack 23 with items: ['0090016800_26102022005883', '0090016800_26102022004931', '0090016800_26102022004931']
Stack 24 with items: ['0090016800_26102022004931', '0090016800_26102022004931', '0090016800_26102022004931']
Stack 25 with items: ['0090016800_26102022002547', '0090016800_26102022002547', '0090016800_26102022002547']
Stack 26 with items: ['0090016800_26102022002547', '0090016800_26102022002547', '0090016800_26102022002547']
Stacks not packed:
Stack 26 missing: ['0090016800_26102022002547', '0090016800_26102022002547', '0090016800_26102022002547']
