dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069420401
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_27022023021905', '0090017000_27022023021905']
Stack 1 with items: ['0090017000_27022023013015', '0090017000_27022023013015']
Stack 2 with items: ['0090017000_27022023029730', '0090017000_27022023029730']
Stack 3 with items: ['0090017000_27022023003078', '0090017000_27022023003078']
Stack 4 with items: ['0090017000_27022023003078', '0090017000_27022023003078']
Stack 5 with items: ['0090017000_27022023030340', '0090017000_27022023026393', '0090017000_27022023026393']
Stack 6 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 7 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 8 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 9 with items: ['0090017000_27022023026393', '0090017000_27022023026393', '0090017000_27022023026393']
Stack 10 with items: ['0090017000_27022023026393', '0090017000_27022023023932', '0090017000_27022023026393']
Stack 11 with items: ['0090017000_27022023018586', '0090017000_27022023018226', '0090017000_27022023018586']
Stack 12 with items: ['0090017000_27022023018226', '0090017000_27022023018226', '0090017000_27022023018226']
Stack 13 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 14 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 15 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 16 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 17 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 18 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 19 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 20 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 21 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 22 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 23 with items: ['0090017000_27022023017565', '0090017000_27022023017565', '0090017000_27022023017565']
Stack 24 with items: ['0090017000_27022023016736', '0090017000_27022023008834', '0090017000_27022023016736']
Stack 25 with items: ['0090017000_27022023004154', '0090017000_27022023003745', '0090017000_27022023004154']
Heuristic packed all stacks
