dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P216278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023035956', '0090017000_14062023035956', '0090017000_14062023035956']
Stack 1 with items: ['0090017000_14062023035956', '0090017000_14062023035477', '0090017000_14062023035956']
Stack 2 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 3 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 4 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 5 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 6 with items: ['0090017000_14062023035477', '0090017000_14062023033441', '0090017000_14062023017457']
Stack 7 with items: ['0090017000_14062023017457', '0090017000_14062023017457', '0090017000_14062023017457']
Stack 8 with items: ['0090017000_14062023017457', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 9 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 10 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 11 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 12 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 13 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 14 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 15 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 16 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 17 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 18 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 19 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 20 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 21 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 22 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 23 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 24 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 25 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Heuristic packed all stacks
