dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P230333601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 1 with items: ['0090016200_14062023018091', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 2 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 3 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 4 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 5 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 6 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 7 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 8 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Stack 9 with items: ['0090016200_14062023000324', '0090016200_14062023000324', '0090016200_14062023000324']
Heuristic packed all stacks
