dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192421705
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023039429']
Stack 1 with items: ['0090017000_08062023001967']
Stack 2 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 3 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 4 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 5 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 6 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 7 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 8 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 9 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 10 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 11 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 12 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 13 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 14 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 15 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 16 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 17 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Heuristic packed all stacks
