dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023004853', '0090016900_27022023020266', '0090016900_27022023020266']
Stack 1 with items: ['0090016900_27022023014433', '0090016900_27022023001781', '0090016900_27022023001781']
Stack 2 with items: ['0090016900_27022023045137', '0090016900_27022023042826']
Stack 3 with items: ['0090016900_27022023042826', '0090016900_27022023026766']
Stack 4 with items: ['0090016900_27022023026766', '0090016900_27022023026766']
Stack 5 with items: ['0090016900_27022023026766', '0090016900_27022023011728']
Stack 6 with items: ['0090016900_27022023008472', '0090016900_27022023008472']
Stack 7 with items: ['0090016900_27022023008472', '0090016900_27022023008472']
Stack 8 with items: ['0090016900_27022023008472', '0090016900_27022023008472']
Stack 9 with items: ['0090016900_27022023004711', '0090016900_27022023004711']
Stack 10 with items: ['0090016900_27022023004711', '0090016900_27022023004711']
Stack 11 with items: ['0090016900_27022023004711', '0090016900_27022023004711']
Heuristic packed all stacks
