dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P117041117
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_28022023008468', '0090019100_28022023007984']
Stack 1 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 2 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 3 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 4 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 5 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 6 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 7 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 8 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 9 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 10 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 11 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 12 with items: ['0090019100_28022023019962', '0090019100_28022023019962']
Stack 13 with items: ['0090019100_28022023019962', '0090019100_28022023019962']
Heuristic packed all stacks
