dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P114385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031623', '0090038300_27022023031623', '0090038300_27022023031623']
Stack 1 with items: ['0090038300_27022023021327', '0090038300_27022023021327', '0090038300_27022023021327']
Stack 2 with items: ['0090038300_27022023021327', '0090038300_27022023021327', '0090038300_27022023021327']
Stack 3 with items: ['0090038300_27022023021327', '0090038300_27022023021327', '0090038300_27022023021327']
Stack 4 with items: ['0090038300_27022023021327', '0090038300_27022023021327', '0090038300_27022023021327']
Stack 5 with items: ['0090038300_27022023021327', '0090038300_27022023021327', '0090038300_27022023021327']
Stack 6 with items: ['0090038300_27022023021327', '0090038300_27022023021327', '0090038300_27022023021327']
Stack 7 with items: ['0090038300_27022023020062', '0090038300_27022023018211', '0090038300_27022023020062']
Stack 8 with items: ['0090038300_27022023018211', '0090038300_27022023014718', '0090038300_27022023014718']
Stack 9 with items: ['0090038300_27022023012933', '0090038300_27022023012933', '0090038300_27022023012933']
Stack 10 with items: ['0090038300_27022023012933', '0090038300_27022023012933', '0090038300_27022023012933']
Stack 11 with items: ['0090038300_27022023012933', '0090038300_27022023012933', '0090038300_27022023012933']
Stack 12 with items: ['0090038300_27022023012933', '0090038300_27022023012933', '0090038300_27022023012933']
Stack 13 with items: ['0090038300_27022023012933', '0090038300_27022023012933', '0090038300_27022023012933']
Stack 14 with items: ['0090038300_27022023012933', '0090038300_27022023012933', '0090038300_27022023012933']
Stack 15 with items: ['0090038300_27022023010443', '0090038300_27022023010443', '0090038300_27022023010443']
Heuristic packed all stacks
