dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 27.789600000000007 [m2]
Stack 0 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 1 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 2 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 3 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 4 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 5 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 6 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 7 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 8 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 9 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Heuristic packed all stacks
