dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P192635801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023002052', '0091017700_14062023002052', '0091017700_14062023002052']
Stack 1 with items: ['0091017700_14062023002052', '0091017700_14062023002052', '0091017700_14062023002052']
Stack 2 with items: ['0091017700_14062023002052', '0091017700_14062023002052', '0091017700_14062023002052']
Stack 3 with items: ['0091017700_14062023002052', '0091017700_14062023002052', '0091017700_14062023002052']
Stack 4 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 5 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 6 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 7 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 8 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 9 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 10 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 11 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 12 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 13 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 14 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 15 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 16 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 17 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 18 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 19 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 20 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 21 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 22 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 23 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 24 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 25 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 26 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stack 27 with items: ['0091017700_14062023001241', '0091017700_14062023001241', '0091017700_14062023001241']
Stacks not packed:
Stack 2 missing: ['0091017700_14062023002052', '0091017700_14062023002052', '0091017700_14062023002052']
Stack 3 missing: ['0091017700_14062023002052', '0091017700_14062023002052', '0091017700_14062023002052']
